bowler,phase,runs,balls,wickets,economy,bowling_sr,econ_bayes,impact_score,last_year
V Pratap Singh,death,70,42,6,10.0,7.0,9.518576052396527,15.506521058140642,2012
V Shankar,death,59,45,2,7.866666666666667,22.5,9.12459385174157,1.7973402725064638,2022
VG Arora,death,280,164,18,10.24390243902439,9.11111111111111,9.793600346568182,135.63959657241787,2026
VR Aaron,death,379,208,15,10.932692307692307,13.866666666666667,10.198269291359745,90.45652489109769,2022
VR Iyer,death,53,33,2,9.636363636363637,16.5,9.446940896570075,1.7360117078698343,2022
VRV Singh,death,153,108,11,8.5,9.818181818181818,9.088787209300254,54.58374022579793,2010
VY Mahesh,death,74,63,11,7.0476190476190474,5.7272727272727275,8.836831489992159,56.14003170274781,2012
Vijaykumar Vyshak,death,178,93,11,11.483870967741936,8.454545454545455,10.082994876451309,49.20165150124537,2026
WA Mota,death,46,24,1,11.5,24.0,9.643390522456516,0.4251616680307979,2009
WD Parnell,death,318,231,20,8.25974025974026,11.55,8.788503578445956,186.607422453823,2023
WPUJC Vaas,death,91,48,4,11.375,12.0,9.80206800172007,6.692465303085888,2010
Washington Sundar,death,131,82,5,9.585365853658537,16.4,9.465352073711108,10.828968558357335,2026
XC Bartlett,death,39,30,1,7.800000000000001,30.0,9.199566775191009,0.44567316050759054,2026
Y Venugopal Rao,death,53,24,1,13.25,24.0,9.835171344374324,0.416871232481901,2009
YA Abdulla,death,111,59,6,11.288135593220339,9.833333333333334,9.850009938653454,14.984756453979543,2010
YK Pathan,death,125,79,4,9.49367088607595,19.75,9.437600454080208,6.950919390917719,2015
YS Chahal,death,999,655,70,9.15114503816794,9.357142857142858,9.211650028727032,2180.9339192596594,2026
Yash Dayal,death,382,228,17,10.05263157894737,13.411764705882353,9.758634809498764,121.42067237178028,2025
Yash Thakur,death,329,181,16,10.906077348066297,11.3125,10.132719479835044,103.58522231754183,2025
Yuvraj Singh,death,157,113,6,8.336283185840708,18.833333333333332,9.019164040318108,16.365153060770155,2016
Z Khan,death,929,607,46,9.182866556836903,13.195652173913043,9.239279955633389,938.9909215501472,2017
