match_id,date,venue,winner
1359476,2023-04-01,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Punjab Kings
1359477,2023-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1359478,2023-04-02,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Rajasthan Royals
1359479,2023-04-02,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore
1359480,2023-04-03,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1359481,2023-04-04,"Arun Jaitley Stadium, Delhi",Gujarat Titans
1359482,2023-04-05,"Barsapara Cricket Stadium, Guwahati",Punjab Kings
1359483,2023-04-06,"Eden Gardens, Kolkata",Kolkata Knight Riders
1359484,2023-04-07,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1359485,2023-04-08,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals
1359486,2023-04-08,"Wankhede Stadium, Mumbai",Chennai Super Kings
1359487,2023-04-09,"Narendra Modi Stadium, Ahmedabad",Kolkata Knight Riders
1359488,2023-04-09,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1359489,2023-04-10,"M Chinnaswamy Stadium, Bengaluru",Lucknow Super Giants
1359490,2023-04-11,"Arun Jaitley Stadium, Delhi",Mumbai Indians
1359491,2023-04-12,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals
1359492,2023-04-13,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Gujarat Titans
1359493,2023-04-14,"Eden Gardens, Kolkata",Sunrisers Hyderabad
1359494,2023-04-15,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore
1359495,2023-04-15,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Punjab Kings
1359496,2023-04-16,"Wankhede Stadium, Mumbai",Mumbai Indians
1359497,2023-04-16,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals
1359498,2023-04-17,"M Chinnaswamy Stadium, Bengaluru",Chennai Super Kings
1359499,2023-04-18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Mumbai Indians
1359500,2023-04-19,"Sawai Mansingh Stadium, Jaipur",Lucknow Super Giants
1359501,2023-04-20,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Royal Challengers Bangalore
1359502,2023-04-20,"Arun Jaitley Stadium, Delhi",Delhi Capitals
1359503,2023-04-21,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1359504,2023-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Gujarat Titans
1359505,2023-04-22,"Wankhede Stadium, Mumbai",Punjab Kings
1359506,2023-04-23,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bangalore
1359507,2023-04-23,"Eden Gardens, Kolkata",Chennai Super Kings
1359508,2023-04-24,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Delhi Capitals
1359509,2023-04-25,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1359510,2023-04-26,"M Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders
1359511,2023-04-27,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals
1359512,2023-04-28,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Lucknow Super Giants
1359513,2023-04-29,"Eden Gardens, Kolkata",Gujarat Titans
1359514,2023-04-29,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad
1359515,2023-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings
1359516,2023-04-30,"Wankhede Stadium, Mumbai",Mumbai Indians
1359517,2023-05-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Royal Challengers Bangalore
1359518,2023-05-02,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals
1359519,2023-05-03,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",
1359520,2023-05-03,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Mumbai Indians
1359521,2023-05-04,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Kolkata Knight Riders
1359522,2023-05-05,"Sawai Mansingh Stadium, Jaipur",Gujarat Titans
1359523,2023-05-06,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1359524,2023-05-06,"Arun Jaitley Stadium, Delhi",Delhi Capitals
1359525,2023-05-07,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1359526,2023-05-07,"Sawai Mansingh Stadium, Jaipur",Sunrisers Hyderabad
1359527,2023-05-08,"Eden Gardens, Kolkata",Kolkata Knight Riders
1359528,2023-05-09,"Wankhede Stadium, Mumbai",Mumbai Indians
1359529,2023-05-10,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1359530,2023-05-11,"Eden Gardens, Kolkata",Rajasthan Royals
1359531,2023-05-12,"Wankhede Stadium, Mumbai",Mumbai Indians
1359532,2023-05-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Lucknow Super Giants
1359533,2023-05-13,"Arun Jaitley Stadium, Delhi",Punjab Kings
1359534,2023-05-14,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore
1359535,2023-05-14,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders
1359536,2023-05-15,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1359537,2023-05-16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1359538,2023-05-17,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Delhi Capitals
1359539,2023-05-18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bangalore
1359540,2023-05-19,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Rajasthan Royals
1359541,2023-05-20,"Arun Jaitley Stadium, Delhi",Chennai Super Kings
1359542,2023-05-20,"Eden Gardens, Kolkata",Lucknow Super Giants
1359543,2023-05-21,"Wankhede Stadium, Mumbai",Mumbai Indians
1359544,2023-05-21,"M Chinnaswamy Stadium, Bengaluru",Gujarat Titans
1370350,2023-05-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1370351,2023-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians
1370352,2023-05-26,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1370353,2023-05-29,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings
1422119,2024-03-22,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1422120,2024-03-23,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings
1422121,2024-03-23,"Eden Gardens, Kolkata",Kolkata Knight Riders
1422122,2024-03-24,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals
1422123,2024-03-24,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1422124,2024-03-25,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru
1422125,2024-03-26,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1422126,2024-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1422127,2024-03-28,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals
1422128,2024-03-29,"M Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders
1422129,2024-03-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1422130,2024-03-31,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1422131,2024-03-31,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals
1422132,2024-04-01,"Wankhede Stadium, Mumbai",Rajasthan Royals
1422133,2024-04-02,"M Chinnaswamy Stadium, Bengaluru",Lucknow Super Giants
1422134,2024-04-03,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Kolkata Knight Riders
1422135,2024-04-04,"Narendra Modi Stadium, Ahmedabad",Punjab Kings
1422136,2024-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1422137,2024-04-06,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals
1422138,2024-04-07,"Wankhede Stadium, Mumbai",Mumbai Indians
1422139,2024-04-07,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1426260,2024-04-08,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1426261,2024-04-09,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Sunrisers Hyderabad
1426262,2024-04-10,"Sawai Mansingh Stadium, Jaipur",Gujarat Titans
1426263,2024-04-11,"Wankhede Stadium, Mumbai",Mumbai Indians
1426264,2024-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Delhi Capitals
1426265,2024-04-13,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Rajasthan Royals
1426266,2024-04-14,"Eden Gardens, Kolkata",Kolkata Knight Riders
1426267,2024-04-14,"Wankhede Stadium, Mumbai",Chennai Super Kings
1426268,2024-04-15,"M Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad
1426269,2024-04-16,"Eden Gardens, Kolkata",Rajasthan Royals
1426270,2024-04-17,"Narendra Modi Stadium, Ahmedabad",Delhi Capitals
1426271,2024-04-18,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Mumbai Indians
1426272,2024-04-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1426273,2024-04-20,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad
1426274,2024-04-21,"Eden Gardens, Kolkata",Kolkata Knight Riders
1426275,2024-04-21,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Gujarat Titans
1426276,2024-04-22,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals
1426277,2024-04-23,"MA Chidambaram Stadium, Chepauk, Chennai",Lucknow Super Giants
1426278,2024-04-24,"Arun Jaitley Stadium, Delhi",Delhi Capitals
1426279,2024-04-25,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bengaluru
1426280,2024-04-26,"Eden Gardens, Kolkata",Punjab Kings
1426281,2024-04-27,"Arun Jaitley Stadium, Delhi",Delhi Capitals
1426282,2024-04-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Rajasthan Royals
1426283,2024-04-28,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru
1426284,2024-04-28,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1426285,2024-04-29,"Eden Gardens, Kolkata",Kolkata Knight Riders
1426286,2024-04-30,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1426287,2024-05-01,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings
1426288,2024-05-02,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1426289,2024-05-03,"Wankhede Stadium, Mumbai",Kolkata Knight Riders
1426290,2024-05-04,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru
1426291,2024-05-05,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Chennai Super Kings
1426292,2024-05-05,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Kolkata Knight Riders
1426293,2024-05-06,"Wankhede Stadium, Mumbai",Mumbai Indians
1426294,2024-05-07,"Arun Jaitley Stadium, Delhi",Delhi Capitals
1426295,2024-05-08,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1426296,2024-05-09,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Royal Challengers Bengaluru
1426297,2024-05-10,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1426298,2024-05-11,"Eden Gardens, Kolkata",Kolkata Knight Riders
1426299,2024-05-12,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1426300,2024-05-12,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru
1426302,2024-05-14,"Arun Jaitley Stadium, Delhi",Delhi Capitals
1426303,2024-05-15,"Barsapara Cricket Stadium, Guwahati",Punjab Kings
1426305,2024-05-17,"Wankhede Stadium, Mumbai",Lucknow Super Giants
1426306,2024-05-18,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru
1426307,2024-05-19,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1426309,2024-05-21,"Narendra Modi Stadium, Ahmedabad",Kolkata Knight Riders
1426310,2024-05-22,"Narendra Modi Stadium, Ahmedabad",Rajasthan Royals
1426311,2024-05-24,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad
1426312,2024-05-26,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders
1473438,2025-03-22,"Eden Gardens, Kolkata",Royal Challengers Bengaluru
1473439,2025-03-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1473440,2025-03-23,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings
1473441,2025-03-24,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals
1473442,2025-03-25,"Narendra Modi Stadium, Ahmedabad",Punjab Kings
1473443,2025-03-26,"Barsapara Cricket Stadium, Guwahati",Kolkata Knight Riders
1473444,2025-03-27,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Lucknow Super Giants
1473445,2025-03-28,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru
1473446,2025-03-29,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1473447,2025-03-30,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals
1473448,2025-03-30,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals
1473449,2025-03-31,"Wankhede Stadium, Mumbai",Mumbai Indians
1473450,2025-04-01,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Punjab Kings
1473451,2025-04-02,"M Chinnaswamy Stadium, Bengaluru",Gujarat Titans
1473452,2025-04-03,"Eden Gardens, Kolkata",Kolkata Knight Riders
1473453,2025-04-04,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1473454,2025-04-05,"MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals
1473455,2025-04-05,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Rajasthan Royals
1473456,2025-04-08,"Eden Gardens, Kolkata",Lucknow Super Giants
1473457,2025-04-06,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Gujarat Titans
1473458,2025-04-07,"Wankhede Stadium, Mumbai",Royal Challengers Bengaluru
1473459,2025-04-08,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings
1473460,2025-04-09,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1473461,2025-04-10,"M Chinnaswamy Stadium, Bengaluru",Delhi Capitals
1473462,2025-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders
1473463,2025-04-12,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants
1473464,2025-04-12,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad
1473465,2025-04-13,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bengaluru
1473466,2025-04-13,"Arun Jaitley Stadium, Delhi",Mumbai Indians
1473467,2025-04-14,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Chennai Super Kings
1473468,2025-04-15,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Punjab Kings
1473469,2025-04-16,"Arun Jaitley Stadium, Delhi",
1473470,2025-04-17,"Wankhede Stadium, Mumbai",Mumbai Indians
1473471,2025-04-18,"M Chinnaswamy Stadium, Bengaluru",Punjab Kings
1473472,2025-04-19,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1473473,2025-04-19,"Sawai Mansingh Stadium, Jaipur",Lucknow Super Giants
1473474,2025-04-20,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Royal Challengers Bengaluru
1473475,2025-04-20,"Wankhede Stadium, Mumbai",Mumbai Indians
1473476,2025-04-21,"Eden Gardens, Kolkata",Gujarat Titans
1473477,2025-04-22,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Delhi Capitals
1473478,2025-04-23,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Mumbai Indians
1473479,2025-04-24,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru
1473480,2025-04-25,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad
1473481,2025-04-26,"Eden Gardens, Kolkata",
1473482,2025-04-27,"Wankhede Stadium, Mumbai",Mumbai Indians
1473483,2025-04-27,"Arun Jaitley Stadium, Delhi",Royal Challengers Bengaluru
1473484,2025-04-28,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals
1473485,2025-04-29,"Arun Jaitley Stadium, Delhi",Kolkata Knight Riders
1473486,2025-04-30,"MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings
1473487,2025-05-01,"Sawai Mansingh Stadium, Jaipur",Mumbai Indians
1473488,2025-05-02,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans
1473489,2025-05-03,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru
1473490,2025-05-04,"Eden Gardens, Kolkata",Kolkata Knight Riders
1473491,2025-05-04,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Punjab Kings
1473492,2025-05-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",
1473493,2025-05-06,"Wankhede Stadium, Mumbai",Gujarat Titans
1473494,2025-05-07,"Eden Gardens, Kolkata",Chennai Super Kings
1473495,2025-05-08,"Himachal Pradesh Cricket Association Stadium, Dharamsala",
1473497,2025-05-18,"Sawai Mansingh Stadium, Jaipur",Punjab Kings
1473498,2025-05-18,"Arun Jaitley Stadium, Delhi",Gujarat Titans
1473499,2025-05-19,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sunrisers Hyderabad
1473500,2025-05-20,"Arun Jaitley Stadium, Delhi",Rajasthan Royals
1473501,2025-05-21,"Wankhede Stadium, Mumbai",Mumbai Indians
1473502,2025-05-22,"Narendra Modi Stadium, Ahmedabad",Lucknow Super Giants
1473503,2025-05-23,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Sunrisers Hyderabad
1473504,2025-05-25,"Narendra Modi Stadium, Ahmedabad",Chennai Super Kings
1473505,2025-05-25,"Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad
1473506,2025-05-26,"Sawai Mansingh Stadium, Jaipur",Punjab Kings
1473507,2025-05-27,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Royal Challengers Bengaluru
1473508,2025-05-29,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Royal Challengers Bengaluru
1473509,2025-05-30,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",Mumbai Indians
1473510,2025-06-01,"Narendra Modi Stadium, Ahmedabad",Punjab Kings
1473511,2025-06-03,"Narendra Modi Stadium, Ahmedabad",Royal Challengers Bengaluru
1485779,2025-05-24,"Sawai Mansingh Stadium, Jaipur",Delhi Capitals
335982,2008-04-18,M Chinnaswamy Stadium,Kolkata Knight Riders
335983,2008-04-19,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings
335984,2008-04-19,Feroz Shah Kotla,Delhi Daredevils
335985,2008-04-20,Wankhede Stadium,Royal Challengers Bangalore
335986,2008-04-20,Eden Gardens,Kolkata Knight Riders
335987,2008-04-21,Sawai Mansingh Stadium,Rajasthan Royals
335988,2008-04-22,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils
335989,2008-04-23,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
335990,2008-04-24,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals
335991,2008-04-25,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
335992,2008-04-26,M Chinnaswamy Stadium,Rajasthan Royals
335993,2008-04-26,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
335994,2008-04-27,Dr DY Patil Sports Academy,Deccan Chargers
335995,2008-04-27,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
335996,2008-04-28,M Chinnaswamy Stadium,Chennai Super Kings
335997,2008-04-29,Eden Gardens,Mumbai Indians
335998,2008-04-30,Feroz Shah Kotla,Delhi Daredevils
335999,2008-05-01,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab
336000,2008-05-01,Sawai Mansingh Stadium,Rajasthan Royals
336001,2008-05-02,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils
336002,2008-05-25,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore
336003,2008-05-03,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
336004,2008-05-04,Dr DY Patil Sports Academy,Mumbai Indians
336005,2008-05-04,Sawai Mansingh Stadium,Rajasthan Royals
336006,2008-05-05,M Chinnaswamy Stadium,Kings XI Punjab
336007,2008-05-06,"MA Chidambaram Stadium, Chepauk",Deccan Chargers
336008,2008-05-07,Dr DY Patil Sports Academy,Mumbai Indians
336009,2008-05-08,Feroz Shah Kotla,Chennai Super Kings
336010,2008-05-08,Eden Gardens,Kolkata Knight Riders
336011,2008-05-09,Sawai Mansingh Stadium,Rajasthan Royals
336012,2008-05-28,M Chinnaswamy Stadium,Mumbai Indians
336013,2008-05-10,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings
336014,2008-05-11,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders
336015,2008-05-11,Sawai Mansingh Stadium,Rajasthan Royals
336016,2008-05-12,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
336017,2008-05-13,Eden Gardens,Kolkata Knight Riders
336018,2008-05-14,Wankhede Stadium,Mumbai Indians
336019,2008-05-28,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
336020,2008-05-15,Feroz Shah Kotla,Delhi Daredevils
336021,2008-05-16,Wankhede Stadium,Mumbai Indians
336022,2008-05-17,Feroz Shah Kotla,Kings XI Punjab
336023,2008-05-17,Sawai Mansingh Stadium,Rajasthan Royals
336024,2008-05-18,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians
336025,2008-05-18,Eden Gardens,Chennai Super Kings
336026,2008-05-19,M Chinnaswamy Stadium,Delhi Daredevils
336027,2008-05-20,Eden Gardens,Rajasthan Royals
336028,2008-05-21,Wankhede Stadium,Kings XI Punjab
336029,2008-05-21,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore
336031,2008-05-23,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab
336032,2008-05-24,Feroz Shah Kotla,Delhi Daredevils
336033,2008-05-24,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals
336034,2008-05-03,M Chinnaswamy Stadium,Royal Challengers Bangalore
336035,2008-05-25,Eden Gardens,Kolkata Knight Riders
336036,2008-05-26,Sawai Mansingh Stadium,Rajasthan Royals
336037,2008-05-27,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings
336038,2008-05-30,Wankhede Stadium,Rajasthan Royals
336039,2008-05-31,Wankhede Stadium,Chennai Super Kings
336040,2008-06-01,Dr DY Patil Sports Academy,Rajasthan Royals
392181,2009-04-18,Newlands,Mumbai Indians
392182,2009-04-18,Newlands,Royal Challengers Bangalore
392183,2009-04-19,Newlands,Delhi Daredevils
392184,2009-04-19,Newlands,Deccan Chargers
392185,2009-04-20,St George's Park,Chennai Super Kings
392186,2009-04-21,Kingsmead,Kolkata Knight Riders
392188,2009-04-22,Newlands,Deccan Chargers
392189,2009-04-23,Kingsmead,Delhi Daredevils
392190,2009-04-23,Newlands,
392191,2009-04-24,Kingsmead,Kings XI Punjab
392192,2009-04-25,Kingsmead,Deccan Chargers
392194,2009-04-26,St George's Park,Delhi Daredevils
392195,2009-04-26,Newlands,Kings XI Punjab
392196,2009-04-27,Kingsmead,Deccan Chargers
392197,2009-04-27,St George's Park,Mumbai Indians
392198,2009-04-28,SuperSport Park,Rajasthan Royals
392199,2009-04-29,Kingsmead,Royal Challengers Bangalore
392200,2009-04-29,Kingsmead,Kings XI Punjab
392201,2009-04-30,SuperSport Park,Delhi Daredevils
392202,2009-04-30,SuperSport Park,Chennai Super Kings
392203,2009-05-01,Buffalo Park,Mumbai Indians
392204,2009-05-01,Kingsmead,Royal Challengers Bangalore
392205,2009-05-02,St George's Park,Rajasthan Royals
392206,2009-05-02,New Wanderers Stadium,Chennai Super Kings
392207,2009-05-03,St George's Park,Kings XI Punjab
392208,2009-05-03,New Wanderers Stadium,Royal Challengers Bangalore
392209,2009-05-04,Buffalo Park,Chennai Super Kings
392210,2009-05-05,Kingsmead,Rajasthan Royals
392211,2009-05-05,Kingsmead,Delhi Daredevils
392212,2009-05-06,SuperSport Park,Deccan Chargers
392213,2009-05-07,SuperSport Park,Rajasthan Royals
392214,2009-05-07,SuperSport Park,Chennai Super Kings
392215,2009-05-08,Buffalo Park,Delhi Daredevils
392216,2009-05-09,De Beers Diamond Oval,Kings XI Punjab
392217,2009-05-09,De Beers Diamond Oval,Chennai Super Kings
392218,2009-05-10,St George's Park,Mumbai Indians
392219,2009-05-10,New Wanderers Stadium,Delhi Daredevils
392220,2009-05-11,De Beers Diamond Oval,Deccan Chargers
392221,2009-05-12,SuperSport Park,Royal Challengers Bangalore
392222,2009-05-12,SuperSport Park,Mumbai Indians
392223,2009-05-13,Kingsmead,Delhi Daredevils
392224,2009-05-14,Kingsmead,Royal Challengers Bangalore
392225,2009-05-14,Kingsmead,Rajasthan Royals
392226,2009-05-15,OUTsurance Oval,Kings XI Punjab
392227,2009-05-16,St George's Park,Chennai Super Kings
392228,2009-05-16,New Wanderers Stadium,Deccan Chargers
392229,2009-05-17,New Wanderers Stadium,Kings XI Punjab
392230,2009-05-17,OUTsurance Oval,Delhi Daredevils
392231,2009-05-18,SuperSport Park,Kolkata Knight Riders
392232,2009-05-19,New Wanderers Stadium,Royal Challengers Bangalore
392233,2009-05-20,Kingsmead,Kolkata Knight Riders
392234,2009-05-20,Kingsmead,Chennai Super Kings
392235,2009-05-21,SuperSport Park,Delhi Daredevils
392236,2009-05-21,SuperSport Park,Royal Challengers Bangalore
392237,2009-05-22,SuperSport Park,Deccan Chargers
392238,2009-05-23,New Wanderers Stadium,Royal Challengers Bangalore
392239,2009-05-24,New Wanderers Stadium,Deccan Chargers
419106,2010-03-12,Dr DY Patil Sports Academy,Kolkata Knight Riders
419107,2010-03-13,Brabourne Stadium,Mumbai Indians
419108,2010-03-13,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils
419109,2010-03-14,Eden Gardens,Kolkata Knight Riders
419110,2010-03-14,"MA Chidambaram Stadium, Chepauk",Deccan Chargers
419111,2010-03-15,"Sardar Patel Stadium, Motera",Delhi Daredevils
419112,2010-03-16,M Chinnaswamy Stadium,Royal Challengers Bangalore
